Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COMMENT
    CONTINUE
    DEFAULT
    DO
    DOT
    ENUM
    EXTENDS
    FINALLY
    GET
    IMPLEMENTS
    IN
    RETURN
    SWITCH
    THROW
    TRY
    TYPEDEF
    ZERO

Grammar

Rule 0     S' -> statement

    EQUAL           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    NOT_EQUAL       reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LESS            reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LESS_EQUAL      reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    GREATER         reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    GREATER_EQUAL   reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LOGICAL_AND     reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LOGICAL_OR      reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    $end            reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    SEMICOLON       reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    RPAREN          reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LINE_BREAK      reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    PRINT           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    IF              reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    WHILE           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    FOR             reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    IDENTIFIER      reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    FINAL           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    CONST           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    INTEGER_TYPE    reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    DOUBLE_TYPE     reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    BOOLEAN_TYPE    reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    QUEUE_TYPE      reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    STRING_TYPE     reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    ENUM_TYPE       reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    VAR             reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LIST_TYPE       reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    MAP_TYPE        reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    SET_TYPE        reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    DYNAMIC_TYPE    reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    VOID            reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    RBRACE          reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LPAREN          reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LOGICAL_NOT     reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    TRUE            reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    FALSE           reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    INTEGER         reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    DOUBLE          reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    STRING          reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)
    LSQUARE         reduce using rule 91 (string_comparison -> LPAREN string comp_op string RPAREN .)


state 235

    (49) if_statement -> IF LPAREN logic RPAREN LBRACE . lines RBRACE
    (123) lines -> . line LINE_BREAK lines
    (124) lines -> . line lines
    (125) lines -> . line
    (126) lines -> . LINE_BREAK
    (127) lines -> .
    (128) line -> . print
    (129) line -> . assignment
    (130) line -> . function
    (131) line -> . if_statement
    (132) line -> . while_statement
    (133) line -> . for_statement
    (134) line -> . function_call
    (135) line -> . reassignment
    (47) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (48) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . string_assignment
    (18) assignment -> . list_assigment
    (19) assignment -> . map_assignment
    (122) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (155) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (156) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH
    (45) modifier -> . FINAL
    (46) modifier -> . CONST
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID
    (27) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (29) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (30) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (120) list_assigment -> . LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON
    (121) list_assigment -> . LIST_TYPE LESS type GREATER IDENTIFIER ASSIGN list SEMICOLON
    (144) map_assignment -> . MAP_TYPE IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE values_map RBRACE SEMICOLON
    (146) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (37) type_string -> . STRING_TYPE
    (38) type_string -> . VAR

    LINE_BREAK      shift and go to state 29
    RBRACE          reduce using rule 127 (lines -> .)
    PRINT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IDENTIFIER      shift and go to state 71
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    lines                          shift and go to state 253
    line                           shift and go to state 28
    print                          shift and go to state 63
    assignment                     shift and go to state 64
    function                       shift and go to state 65
    if_statement                   shift and go to state 66
    while_statement                shift and go to state 67
    for_statement                  shift and go to state 68
    function_call                  shift and go to state 69
    reassignment                   shift and go to state 70
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    string_assignment              shift and go to state 20
    list_assigment                 shift and go to state 21
    map_assignment                 shift and go to state 22
    type_string                    shift and go to state 49

state 236

    (155) while_statement -> WHILE LPAREN logic RPAREN LBRACE . lines RBRACE
    (123) lines -> . line LINE_BREAK lines
    (124) lines -> . line lines
    (125) lines -> . line
    (126) lines -> . LINE_BREAK
    (127) lines -> .
    (128) line -> . print
    (129) line -> . assignment
    (130) line -> . function
    (131) line -> . if_statement
    (132) line -> . while_statement
    (133) line -> . for_statement
    (134) line -> . function_call
    (135) line -> . reassignment
    (47) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (48) print -> . PRINT LPAREN RPAREN SEMICOLON
    (12) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (13) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression
    (17) assignment -> . string_assignment
    (18) assignment -> . list_assigment
    (19) assignment -> . map_assignment
    (122) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE lines RBRACE
    (49) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (50) if_statement -> . if_statement ELSE if_statement
    (51) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (155) while_statement -> . WHILE LPAREN logic RPAREN LBRACE lines RBRACE
    (156) for_statement -> . FOR LPAREN assignment logic SEMICOLON reassignment RPAREN LBRACE lines RBRACE
    (52) function_call -> . IDENTIFIER LPAREN values RPAREN SEMICOLON
    (53) function_call -> . IDENTIFIER LPAREN values RPAREN
    (54) function_call -> . IDENTIFIER LPAREN RPAREN SEMICOLON
    (55) function_call -> . IDENTIFIER LPAREN RPAREN
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH
    (45) modifier -> . FINAL
    (46) modifier -> . CONST
    (56) type -> . INTEGER_TYPE
    (57) type -> . DOUBLE_TYPE
    (58) type -> . BOOLEAN_TYPE
    (59) type -> . QUEUE_TYPE
    (60) type -> . STRING_TYPE
    (61) type -> . ENUM_TYPE
    (62) type -> . VAR
    (63) type -> . LIST_TYPE
    (64) type -> . MAP_TYPE
    (65) type -> . SET_TYPE
    (66) type -> . DYNAMIC_TYPE
    (67) type -> . VOID
    (27) string_assignment -> . type_string IDENTIFIER ASSIGN concate SEMICOLON
    (28) string_assignment -> . type_string IDENTIFIER ASSIGN concate
    (29) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (30) string_assignment -> . type_string nullable IDENTIFIER ASSIGN NULL SEMICOLON
    (31) string_assignment -> . modifier type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (32) string_assignment -> . type_string nullable IDENTIFIER ASSIGN concate SEMICOLON
    (33) string_assignment -> . modifier type_string IDENTIFIER ASSIGN concate SEMICOLON
    (120) list_assigment -> . LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON
    (121) list_assigment -> . LIST_TYPE LESS type GREATER IDENTIFIER ASSIGN list SEMICOLON
    (144) map_assignment -> . MAP_TYPE IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (145) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE values_map RBRACE SEMICOLON
    (146) map_assignment -> . MAP_TYPE LESS type COMMA type GREATER IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON
    (37) type_string -> . STRING_TYPE
    (38) type_string -> . VAR

    LINE_BREAK      shift and go to state 29
    RBRACE          reduce using rule 127 (lines -> .)
    PRINT           shift and go to state 23
    IF              shift and go to state 25
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    IDENTIFIER      shift and go to state 71
    FINAL           shift and go to state 35
    CONST           shift and go to state 36
    INTEGER_TYPE    shift and go to state 37
    DOUBLE_TYPE     shift and go to state 38
    BOOLEAN_TYPE    shift and go to state 39
    QUEUE_TYPE      shift and go to state 40
    STRING_TYPE     shift and go to state 41
    ENUM_TYPE       shift and go to state 42
    VAR             shift and go to state 43
    LIST_TYPE       shift and go to state 44
    MAP_TYPE        shift and go to state 45
    SET_TYPE        shift and go to state 46
    DYNAMIC_TYPE    shift and go to state 47
    VOID            shift and go to state 48

    lines                          shift and go to state 254
    line                           shift and go to state 28
    print                          shift and go to state 63
    assignment                     shift and go to state 64
    function                       shift and go to state 65
    if_statement                   shift and go to state 66
    while_statement                shift and go to state 67
    for_statement                  shift and go to state 68
    function_call                  shift and go to state 69
    reassignment                   shift and go to state 70
    modifier                       shift and go to state 17
    type                           shift and go to state 18
    string_assignment              shift and go to state 20
    list_assigment                 shift and go to state 21
    map_assignment                 shift and go to state 22
    type_string                    shift and go to state 49

state 237

    (156) for_statement -> FOR LPAREN assignment logic SEMICOLON . reassignment RPAREN LBRACE lines RBRACE
    (39) reassignment -> . IDENTIFIER ASSIGN expression SEMICOLON
    (40) reassignment -> . IDENTIFIER INLINE_ARITH number SEMICOLON
    (41) reassignment -> . IDENTIFIER INLINE_ARITH SEMICOLON
    (42) reassignment -> . IDENTIFIER INLINE_ARITH number
    (43) reassignment -> . IDENTIFIER INLINE_ARITH

    IDENTIFIER      shift and go to state 256

    reassignment                   shift and go to state 255

state 238

    (120) list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .

    $end            reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    LINE_BREAK      reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    PRINT           reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    IF              reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    WHILE           reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    FOR             reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    IDENTIFIER      reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    FINAL           reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    CONST           reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    INTEGER_TYPE    reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    QUEUE_TYPE      reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    STRING_TYPE     reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    ENUM_TYPE       reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    VAR             reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    LIST_TYPE       reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    MAP_TYPE        reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    SET_TYPE        reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    VOID            reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    RBRACE          reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    LPAREN          reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    LOGICAL_NOT     reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    TRUE            reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    FALSE           reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    INTEGER         reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    DOUBLE          reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    STRING          reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)
    LSQUARE         reduce using rule 120 (list_assigment -> LIST_TYPE IDENTIFIER ASSIGN list SEMICOLON .)


state 239

    (121) list_assigment -> LIST_TYPE LESS type GREATER IDENTIFIER . ASSIGN list SEMICOLON

    ASSIGN          shift and go to state 257


state 240

    (144) map_assignment -> MAP_TYPE IDENTIFIER ASSIGN LBRACE RBRACE . SEMICOLON

    SEMICOLON       shift and go to state 258


state 241

    (145) map_assignment -> MAP_TYPE LESS type COMMA type . GREATER IDENTIFIER ASSIGN LBRACE values_map RBRACE SEMICOLON
    (146) map_assignment -> MAP_TYPE LESS type COMMA type . GREATER IDENTIFIER ASSIGN LBRACE RBRACE SEMICOLON

    GREATER         shift and go to state 259


state 242

    (27) string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .

    $end            reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LINE_BREAK      reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    PRINT           reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    IF              reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    WHILE           reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    FOR             reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    IDENTIFIER      reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    FINAL           reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    CONST           reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER_TYPE    reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    QUEUE_TYPE      reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING_TYPE     reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    ENUM_TYPE       reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    VAR             reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LIST_TYPE       reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    MAP_TYPE        reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    SET_TYPE        reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    VOID            reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    RBRACE          reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LPAREN          reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LOGICAL_NOT     reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    TRUE            reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    FALSE           reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER         reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE          reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING          reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LSQUARE         reduce using rule 27 (string_assignment -> type_string IDENTIFIER ASSIGN concate SEMICOLON .)


state 243

    (30) string_assignment -> type_string nullable IDENTIFIER ASSIGN NULL . SEMICOLON

    SEMICOLON       shift and go to state 260


state 244

    (32) string_assignment -> type_string nullable IDENTIFIER ASSIGN concate . SEMICOLON
    (78) concate -> concate . PLUS concate

    SEMICOLON       shift and go to state 261
    PLUS            shift and go to state 76


state 245

    (12) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 262


state 246

    (14) assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    WHILE           reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    FOR             reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    VOID            reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LPAREN          reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LOGICAL_NOT     reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    TRUE            reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    FALSE           reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER         reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE          reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING          reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LSQUARE         reduce using rule 14 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)


state 247

    (29) string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN NULL . SEMICOLON

    SEMICOLON       shift and go to state 263


state 248

    (31) string_assignment -> modifier type_string nullable IDENTIFIER ASSIGN concate . SEMICOLON
    (78) concate -> concate . PLUS concate

    SEMICOLON       shift and go to state 264
    PLUS            shift and go to state 76


state 249

    (33) string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .

    $end            reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    LINE_BREAK      reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    PRINT           reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    IF              reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    WHILE           reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    FOR             reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    FINAL           reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    CONST           reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    INTEGER_TYPE    reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    QUEUE_TYPE      reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    STRING_TYPE     reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
    ENUM_TYPE       reduce using rule 33 (string_assignment -> modifier type_string IDENTIFIER ASSIGN concate SEMICOLON .)
