Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    (44) logic -> logic logic_op . logic
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 79
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    logic                          shift and go to state 122
    comparison                     shift and go to state 19
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 103

    (42) comparison -> LPAREN comparison comp_op . comparison RPAREN
    (41) comparison -> comparison comp_op . comparison
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 123
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 104

    (18) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 124
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

    logic_op                       shift and go to state 51

state 105

    (73) lines -> line LINE_BREAK lines .

    $end            reduce using rule 73 (lines -> line LINE_BREAK lines .)
    RBRACE          reduce using rule 73 (lines -> line LINE_BREAK lines .)


state 106

    (41) comparison -> comparison comp_op comparison .
    (41) comparison -> comparison . comp_op comparison
    (53) comp_op -> . EQUAL
    (54) comp_op -> . NOT_EQUAL
    (55) comp_op -> . LESS
    (56) comp_op -> . LESS_EQUAL
    (57) comp_op -> . GREATER
    (58) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    LOGICAL_AND     reduce using rule 41 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 41 (comparison -> comparison comp_op comparison .)
    $end            reduce using rule 41 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 41 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 41 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! EQUAL           [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 71

state 107

    (42) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 107
    IDENTIFIER      shift and go to state 63
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    comparison                     shift and go to state 125
    value                          shift and go to state 80
    boolean                        shift and go to state 38
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 108

    (71) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 71 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 71 (list -> LSQUARE values RSQUARE .)


state 109

    (60) values -> value COMMA . values
    (59) values -> . value
    (60) values -> . value COMMA values
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 63
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42

    value                          shift and go to state 83
    values                         shift and go to state 126
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37

state 110

    (20) if_statement -> if_statement ELSE LBRACE lines . RBRACE

    RBRACE          shift and go to state 127


state 111

    (8) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 128


state 112

    (10) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 129
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 113

    (9) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 130
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 114

    (11) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 131


state 115

    (72) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 132


state 116

    (21) function_call -> IDENTIFIER LPAREN parameters RPAREN .

    $end            reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    RPAREN          reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)
    SEMICOLON       reduce using rule 21 (function_call -> IDENTIFIER LPAREN parameters RPAREN .)


state 117

    (83) parameters -> parameter COMMA . parameters
    (81) parameters -> . VOID
    (82) parameters -> . parameter
    (83) parameters -> . parameter COMMA parameters
    (84) parameters -> .
    (85) parameter -> . type IDENTIFIER
    (22) type -> . INTEGER_TYPE
    (23) type -> . DOUBLE_TYPE
    (24) type -> . BOOLEAN_TYPE
    (25) type -> . QUEUE_TYPE
    (26) type -> . STRING_TYPE
    (27) type -> . ENUM_TYPE
    (28) type -> . VAR
    (29) type -> . LIST_TYPE
    (30) type -> . MAP_TYPE
    (31) type -> . SET_TYPE
    (32) type -> . DYNAMIC_TYPE

    VOID            shift and go to state 96
    RPAREN          reduce using rule 84 (parameters -> .)
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    parameter                      shift and go to state 97
    parameters                     shift and go to state 133
    type                           shift and go to state 98

state 118

    (85) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 85 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 85 (parameter -> type IDENTIFIER .)


state 119

    (16) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 120

    (17) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LATE            reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    FINAL           reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    INTEGER_TYPE    reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    QUEUE_TYPE      reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    ENUM_TYPE       reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST_TYPE       reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    MAP_TYPE        reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    SET_TYPE        reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 17 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 121

    (38) arithmetic -> LPAREN arithmetic arith_op arithmetic . RPAREN
    (37) arithmetic -> arithmetic arith_op arithmetic .
    (37) arithmetic -> arithmetic . arith_op arithmetic
    (49) arith_op -> . PLUS
    (50) arith_op -> . MINUS
    (51) arith_op -> . TIMES
    (52) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 135
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 37 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 46

state 122

    (45) logic -> LPAREN logic logic_op logic . RPAREN
    (44) logic -> logic logic_op logic .
    (44) logic -> logic . logic_op logic
    (47) logic_op -> . LOGICAL_AND
    (48) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    RPAREN          shift and go to state 136
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 44 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 44 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 51

state 123

    (42) comparison -> LPAREN comparison comp_op comparison . RPAREN
    (41) comparison -> comparison comp_op comparison .
    (41) comparison -> comparison . comp_op comparison
    (53) comp_op -> . EQUAL
    (54) comp_op -> . NOT_EQUAL
    (55) comp_op -> . LESS
    (56) comp_op -> . LESS_EQUAL
    (57) comp_op -> . GREATER
    (58) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 137
    LOGICAL_AND     reduce using rule 41 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 41 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

  ! EQUAL           [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 41 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 71

state 124

    (18) if_statement -> IF LPAREN logic RPAREN . LBRACE lines RBRACE

    LBRACE          shift and go to state 138


state 125

    (42) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (41) comparison -> comparison . comp_op comparison
    (53) comp_op -> . EQUAL
    (54) comp_op -> . NOT_EQUAL
    (55) comp_op -> . LESS
    (56) comp_op -> . LESS_EQUAL
    (57) comp_op -> . GREATER
    (58) comp_op -> . GREATER_EQUAL

    EQUAL           shift and go to state 72
    NOT_EQUAL       shift and go to state 73
    LESS            shift and go to state 74
    LESS_EQUAL      shift and go to state 75
    GREATER         shift and go to state 76
    GREATER_EQUAL   shift and go to state 77

    comp_op                        shift and go to state 103

state 126

    (60) values -> value COMMA values .

    RSQUARE         reduce using rule 60 (values -> value COMMA values .)


state 127

    (20) if_statement -> if_statement ELSE LBRACE lines RBRACE .

    ELSE            reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    $end            reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    PRINT           reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    IF              reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    LATE            reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    FINAL           reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    CONST           reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    INTEGER_TYPE    reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    DOUBLE_TYPE     reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    BOOLEAN_TYPE    reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    QUEUE_TYPE      reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    STRING_TYPE     reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    ENUM_TYPE       reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    VAR             reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    LIST_TYPE       reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    MAP_TYPE        reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    SET_TYPE        reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    DYNAMIC_TYPE    reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    RBRACE          reduce using rule 20 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)


state 128

    (8) assignment -> modifier type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (33) expression -> . arithmetic
    (34) expression -> . logic
    (35) expression -> . function_call
    (36) arithmetic -> . value
    (37) arithmetic -> . arithmetic arith_op arithmetic
    (38) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (43) logic -> . comparison
    (44) logic -> . logic logic_op logic
    (45) logic -> . LPAREN logic logic_op logic RPAREN
    (46) logic -> . LOGICAL_NOT logic
    (21) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (61) value -> . IDENTIFIER
    (62) value -> . number
    (63) value -> . string
    (64) value -> . list
    (39) comparison -> . value
    (40) comparison -> . boolean
    (41) comparison -> . comparison comp_op comparison
    (42) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) number -> . INTEGER
    (66) number -> . DOUBLE
    (67) string -> . STRING
    (70) list -> . LSQUARE RSQUARE
    (71) list -> . LSQUARE values RSQUARE
    (68) boolean -> . TRUE
    (69) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 139
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 129

    (10) assignment -> modifier type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 140


state 130

    (9) assignment -> type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 141


state 131

    (11) assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    PRINT           reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    IF              reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LATE            reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    FINAL           reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    CONST           reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    INTEGER_TYPE    reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    QUEUE_TYPE      reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    STRING_TYPE     reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    ENUM_TYPE       reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    VAR             reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LIST_TYPE       reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    MAP_TYPE        reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    SET_TYPE        reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 11 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 132

    (72) function -> type IDENTIFIER LPAREN parameters RPAREN . LBRACE lines RBRACE

    LBRACE          shift and go to state 142


state 133

    (83) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 83 (parameters -> parameter COMMA parameters .)


state 134

    (16) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    PRINT           reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    IF              reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LATE            reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    FINAL           reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    CONST           reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    INTEGER_TYPE    reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    QUEUE_TYPE      reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    ENUM_TYPE       reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    VAR             reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LIST_TYPE       reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    MAP_TYPE        reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    SET_TYPE        reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 16 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 135

    (38) arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .

