Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39
    VOID            shift and go to state 40

    if_statement                   shift and go to state 56
    lines                          shift and go to state 124
    line                           shift and go to state 22
    print                          shift and go to state 53
    assignment                     shift and go to state 54
    function                       shift and go to state 55
    modifier                       shift and go to state 14
    type                           shift and go to state 15

state 95

    (9) statement -> LBRACE lines RBRACE .

    $end            reduce using rule 9 (statement -> LBRACE lines RBRACE .)


state 96

    (41) arithmetic -> arithmetic arith_op arithmetic .
    (41) arithmetic -> arithmetic . arith_op arithmetic
    (53) arith_op -> . PLUS
    (54) arith_op -> . MINUS
    (55) arith_op -> . TIMES
    (56) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    $end            reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .)
    RPAREN          reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .)
    SEMICOLON       reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .)
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! PLUS            [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 57

state 97

    (40) arithmetic -> value .

    PLUS            reduce using rule 40 (arithmetic -> value .)
    MINUS           reduce using rule 40 (arithmetic -> value .)
    TIMES           reduce using rule 40 (arithmetic -> value .)
    DIVIDE          reduce using rule 40 (arithmetic -> value .)
    $end            reduce using rule 40 (arithmetic -> value .)
    RPAREN          reduce using rule 40 (arithmetic -> value .)
    SEMICOLON       reduce using rule 40 (arithmetic -> value .)


state 98

    (42) arithmetic -> LPAREN . arithmetic arith_op arithmetic RPAREN
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 98
    IDENTIFIER      shift and go to state 74
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    arithmetic                     shift and go to state 71
    value                          shift and go to state 97
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 99

    (48) logic -> logic logic_op logic .
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    $end            reduce using rule 48 (logic -> logic logic_op logic .)
    RPAREN          reduce using rule 48 (logic -> logic logic_op logic .)
    SEMICOLON       reduce using rule 48 (logic -> logic logic_op logic .)
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! LOGICAL_AND     [ reduce using rule 48 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 62

state 100

    (11) assignment -> modifier type nullable . IDENTIFIER ASSIGN expression SEMICOLON

    IDENTIFIER      shift and go to state 125


state 101

    (13) assignment -> modifier type IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 126


state 102

    (12) assignment -> type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 127


state 103

    (14) assignment -> type IDENTIFIER ASSIGN . expression SEMICOLON
    (37) expression -> . arithmetic
    (38) expression -> . logic
    (39) expression -> . function_call
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (24) function_call -> . IDENTIFIER LPAREN parameters RPAREN SEMICOLON
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 128
    arithmetic                     shift and go to state 11
    logic                          shift and go to state 12
    function_call                  shift and go to state 13
    value                          shift and go to state 23
    comparison                     shift and go to state 24
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43
    boolean                        shift and go to state 44

state 104

    (76) function -> type IDENTIFIER LPAREN . parameters RPAREN LBRACE lines RBRACE
    (85) parameters -> . VOID
    (86) parameters -> . parameter
    (87) parameters -> . parameter COMMA parameters
    (88) parameters -> .
    (89) parameter -> . type IDENTIFIER
    (90) parameter -> . IDENTIFIER
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    VOID            shift and go to state 107
    RPAREN          reduce using rule 88 (parameters -> .)
    IDENTIFIER      shift and go to state 105
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39

    type                           shift and go to state 109
    parameters                     shift and go to state 129
    parameter                      shift and go to state 108

state 105

    (90) parameter -> IDENTIFIER .

    COMMA           reduce using rule 90 (parameter -> IDENTIFIER .)
    RPAREN          reduce using rule 90 (parameter -> IDENTIFIER .)


state 106

    (24) function_call -> IDENTIFIER LPAREN parameters . RPAREN SEMICOLON

    RPAREN          shift and go to state 130


state 107

    (85) parameters -> VOID .
    (36) type -> VOID .

    RPAREN          reduce using rule 85 (parameters -> VOID .)
    IDENTIFIER      reduce using rule 36 (type -> VOID .)


state 108

    (86) parameters -> parameter .
    (87) parameters -> parameter . COMMA parameters

    RPAREN          reduce using rule 86 (parameters -> parameter .)
    COMMA           shift and go to state 131


state 109

    (89) parameter -> type . IDENTIFIER

    IDENTIFIER      shift and go to state 132


state 110

    (19) print -> PRINT LPAREN expression . RPAREN SEMICOLON

    RPAREN          shift and go to state 133


state 111

    (20) print -> PRINT LPAREN RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 112

    (42) arithmetic -> LPAREN arithmetic arith_op . arithmetic RPAREN
    (41) arithmetic -> arithmetic arith_op . arithmetic
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 98
    IDENTIFIER      shift and go to state 74
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    arithmetic                     shift and go to state 135
    value                          shift and go to state 97
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 113

    (49) logic -> LPAREN logic logic_op . logic RPAREN
    (48) logic -> logic logic_op . logic
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 88
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    logic                          shift and go to state 136
    comparison                     shift and go to state 24
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 114

    (46) comparison -> LPAREN comparison comp_op . comparison RPAREN
    (45) comparison -> comparison comp_op . comparison
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    comparison                     shift and go to state 137
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 115

    (21) if_statement -> IF LPAREN logic . RPAREN LBRACE lines RBRACE
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 138
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

    logic_op                       shift and go to state 62

state 116

    (100) while_statement -> WHILE LPAREN logic . RPAREN LBRACE lines RBRACE
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

    RPAREN          shift and go to state 139
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

    logic_op                       shift and go to state 62

state 117

    (101) for_statement -> FOR LPAREN assignment . SEMICOLON logic SEMICOLON assignment RPAREN LBRACE lines RBRACE

    SEMICOLON       shift and go to state 140


state 118

    (12) assignment -> type . nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> type . IDENTIFIER ASSIGN expression SEMICOLON
    (15) nullable -> . QUESTION_MARK

    IDENTIFIER      shift and go to state 141
    QUESTION_MARK   shift and go to state 68

    nullable                       shift and go to state 66

state 119

    (77) lines -> line LINE_BREAK lines .

    $end            reduce using rule 77 (lines -> line LINE_BREAK lines .)
    RBRACE          reduce using rule 77 (lines -> line LINE_BREAK lines .)


state 120

    (45) comparison -> comparison comp_op comparison .
    (45) comparison -> comparison . comp_op comparison
    (57) comp_op -> . EQUAL
    (58) comp_op -> . NOT_EQUAL
    (59) comp_op -> . LESS
    (60) comp_op -> . LESS_EQUAL
    (61) comp_op -> . GREATER
    (62) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    LOGICAL_AND     reduce using rule 45 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 45 (comparison -> comparison comp_op comparison .)
    $end            reduce using rule 45 (comparison -> comparison comp_op comparison .)
    RPAREN          reduce using rule 45 (comparison -> comparison comp_op comparison .)
    SEMICOLON       reduce using rule 45 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 81
    NOT_EQUAL       shift and go to state 82
    LESS            shift and go to state 83
    LESS_EQUAL      shift and go to state 84
    GREATER         shift and go to state 85
    GREATER_EQUAL   shift and go to state 86

  ! EQUAL           [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 45 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 80

state 121

    (46) comparison -> LPAREN . comparison comp_op comparison RPAREN
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    LPAREN          shift and go to state 121
    IDENTIFIER      shift and go to state 74
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    comparison                     shift and go to state 142
    value                          shift and go to state 89
    boolean                        shift and go to state 44
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 122

    (75) list -> LSQUARE values RSQUARE .

    PLUS            reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    MINUS           reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    TIMES           reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    DIVIDE          reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    $end            reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    EQUAL           reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    NOT_EQUAL       reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    LESS            reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    LESS_EQUAL      reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    GREATER         reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    GREATER_EQUAL   reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    LOGICAL_AND     reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    LOGICAL_OR      reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    RPAREN          reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    SEMICOLON       reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    COMMA           reduce using rule 75 (list -> LSQUARE values RSQUARE .)
    RSQUARE         reduce using rule 75 (list -> LSQUARE values RSQUARE .)


state 123

    (64) values -> value COMMA . values
    (63) values -> . value
    (64) values -> . value COMMA values
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE

    IDENTIFIER      shift and go to state 74
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48

    value                          shift and go to state 92
    values                         shift and go to state 143
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43

state 124

    (23) if_statement -> if_statement ELSE LBRACE lines . RBRACE

    RBRACE          shift and go to state 144


state 125

    (11) assignment -> modifier type nullable IDENTIFIER . ASSIGN expression SEMICOLON

    ASSIGN          shift and go to state 145


state 126

    (13) assignment -> modifier type IDENTIFIER ASSIGN . expression SEMICOLON
    (37) expression -> . arithmetic
    (38) expression -> . logic
    (39) expression -> . function_call
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (24) function_call -> . IDENTIFIER LPAREN parameters RPAREN SEMICOLON
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 146
    arithmetic                     shift and go to state 11
    logic                          shift and go to state 12
    function_call                  shift and go to state 13
    value                          shift and go to state 23
    comparison                     shift and go to state 24
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43
    boolean                        shift and go to state 44

state 127

    (12) assignment -> type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (37) expression -> . arithmetic
    (38) expression -> . logic
    (39) expression -> . function_call
    (40) arithmetic -> . value
    (41) arithmetic -> . arithmetic arith_op arithmetic
    (42) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (47) logic -> . comparison
    (48) logic -> . logic logic_op logic
    (49) logic -> . LPAREN logic logic_op logic RPAREN
    (50) logic -> . LOGICAL_NOT logic
    (24) function_call -> . IDENTIFIER LPAREN parameters RPAREN SEMICOLON
    (65) value -> . IDENTIFIER
    (66) value -> . number
    (67) value -> . string
    (68) value -> . list
    (43) comparison -> . value
    (44) comparison -> . boolean
    (45) comparison -> . comparison comp_op comparison
    (46) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (69) number -> . INTEGER
    (70) number -> . DOUBLE
    (71) string -> . STRING
    (74) list -> . LSQUARE RSQUARE
    (75) list -> . LSQUARE values RSQUARE
    (72) boolean -> . TRUE
    (73) boolean -> . FALSE

    LPAREN          shift and go to state 18
    LOGICAL_NOT     shift and go to state 25
    IDENTIFIER      shift and go to state 16
    INTEGER         shift and go to state 45
    DOUBLE          shift and go to state 46
    STRING          shift and go to state 47
    LSQUARE         shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

    expression                     shift and go to state 147
    arithmetic                     shift and go to state 11
    logic                          shift and go to state 12
    function_call                  shift and go to state 13
    value                          shift and go to state 23
    comparison                     shift and go to state 24
    number                         shift and go to state 41
    string                         shift and go to state 42
    list                           shift and go to state 43
    boolean                        shift and go to state 44

state 128

    (14) assignment -> type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 148


state 129

    (76) function -> type IDENTIFIER LPAREN parameters . RPAREN LBRACE lines RBRACE

    RPAREN          shift and go to state 149


state 130

    (24) function_call -> IDENTIFIER LPAREN parameters RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 150


state 131

    (87) parameters -> parameter COMMA . parameters
    (85) parameters -> . VOID
    (86) parameters -> . parameter
    (87) parameters -> . parameter COMMA parameters
    (88) parameters -> .
    (89) parameter -> . type IDENTIFIER
    (90) parameter -> . IDENTIFIER
    (25) type -> . INTEGER_TYPE
    (26) type -> . DOUBLE_TYPE
    (27) type -> . BOOLEAN_TYPE
    (28) type -> . QUEUE_TYPE
    (29) type -> . STRING_TYPE
    (30) type -> . ENUM_TYPE
    (31) type -> . VAR
    (32) type -> . LIST_TYPE
    (33) type -> . MAP_TYPE
    (34) type -> . SET_TYPE
    (35) type -> . DYNAMIC_TYPE
    (36) type -> . VOID

    VOID            shift and go to state 107
    RPAREN          reduce using rule 88 (parameters -> .)
    IDENTIFIER      shift and go to state 105
    INTEGER_TYPE    shift and go to state 29
    DOUBLE_TYPE     shift and go to state 30
    BOOLEAN_TYPE    shift and go to state 31
    QUEUE_TYPE      shift and go to state 32
    STRING_TYPE     shift and go to state 33
    ENUM_TYPE       shift and go to state 34
    VAR             shift and go to state 35
    LIST_TYPE       shift and go to state 36
    MAP_TYPE        shift and go to state 37
    SET_TYPE        shift and go to state 38
    DYNAMIC_TYPE    shift and go to state 39

    parameter                      shift and go to state 108
    parameters                     shift and go to state 151
    type                           shift and go to state 109

state 132

    (89) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 89 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 89 (parameter -> type IDENTIFIER .)


state 133

    (19) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 152


state 134

    (20) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    PRINT           reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    IF              reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LATE            reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    FINAL           reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    CONST           reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    INTEGER_TYPE    reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DOUBLE_TYPE     reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    BOOLEAN_TYPE    reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    QUEUE_TYPE      reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    STRING_TYPE     reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    ENUM_TYPE       reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    VAR             reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LIST_TYPE       reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    MAP_TYPE        reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    SET_TYPE        reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    DYNAMIC_TYPE    reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    VOID            reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 20 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 135

    (42) arithmetic -> LPAREN arithmetic arith_op arithmetic . RPAREN
    (41) arithmetic -> arithmetic arith_op arithmetic .
    (41) arithmetic -> arithmetic . arith_op arithmetic
    (53) arith_op -> . PLUS
    (54) arith_op -> . MINUS
    (55) arith_op -> . TIMES
    (56) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 153
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! PLUS            [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 41 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 57

state 136

    (49) logic -> LPAREN logic logic_op logic . RPAREN
    (48) logic -> logic logic_op logic .
    (48) logic -> logic . logic_op logic
    (51) logic_op -> . LOGICAL_AND
    (52) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    RPAREN          shift and go to state 154
    LOGICAL_AND     shift and go to state 63
    LOGICAL_OR      shift and go to state 64

  ! LOGICAL_AND     [ reduce using rule 48 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 48 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 62

state 137

    (46) comparison -> LPAREN comparison comp_op comparison . RPAREN
    (45) comparison -> comparison comp_op comparison .
    (45) comparison -> comparison . comp_op comparison
    (57) comp_op -> . EQUAL
    (58) comp_op -> . NOT_EQUAL
    (59) comp_op -> . LESS
    (60) comp_op -> . LESS_EQUAL
    (61) comp_op -> . GREATER
    (62) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
