Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BLOCKCOMMENT
    BREAK
    CASE
    CATCH
    COLON
    COMMENT
    CONTINUE
    DEFAULT
    DEFERRED
    DO
    DOT
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FINALLY
    FOR
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    IN
    INTERFACE
    IS
    KEYWORD
    LIBRARY
    NULL
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> statement
    (82) parameter -> type IDENTIFIER .

    COMMA           reduce using rule 82 (parameter -> type IDENTIFIER .)
    RPAREN          reduce using rule 82 (parameter -> type IDENTIFIER .)


state 117

    (21) print -> PRINT LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 118

    (22) print -> PRINT LPAREN RPAREN SEMICOLON .

    $end            reduce using rule 22 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 22 (print -> PRINT LPAREN RPAREN SEMICOLON .)
    RBRACE          reduce using rule 22 (print -> PRINT LPAREN RPAREN SEMICOLON .)


state 119

    (43) arithmetic -> LPAREN arithmetic arith_op arithmetic . RPAREN
    (42) arithmetic -> arithmetic arith_op arithmetic .
    (42) arithmetic -> arithmetic . arith_op arithmetic
    (54) arith_op -> . PLUS
    (55) arith_op -> . MINUS
    (56) arith_op -> . TIMES
    (57) arith_op -> . DIVIDE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    RPAREN          shift and go to state 133
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    TIMES           shift and go to state 49
    DIVIDE          shift and go to state 50

  ! PLUS            [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! MINUS           [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! TIMES           [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]
  ! DIVIDE          [ reduce using rule 42 (arithmetic -> arithmetic arith_op arithmetic .) ]

    arith_op                       shift and go to state 46

state 120

    (50) logic -> LPAREN logic logic_op logic . RPAREN
    (49) logic -> logic logic_op logic .
    (49) logic -> logic . logic_op logic
    (52) logic_op -> . LOGICAL_AND
    (53) logic_op -> . LOGICAL_OR

  ! shift/reduce conflict for LOGICAL_AND resolved as shift
  ! shift/reduce conflict for LOGICAL_OR resolved as shift
    RPAREN          shift and go to state 134
    LOGICAL_AND     shift and go to state 52
    LOGICAL_OR      shift and go to state 53

  ! LOGICAL_AND     [ reduce using rule 49 (logic -> logic logic_op logic .) ]
  ! LOGICAL_OR      [ reduce using rule 49 (logic -> logic logic_op logic .) ]

    logic_op                       shift and go to state 51

state 121

    (47) comparison -> LPAREN comparison comp_op comparison . RPAREN
    (46) comparison -> comparison comp_op comparison .
    (46) comparison -> comparison . comp_op comparison
    (58) comp_op -> . EQUAL
    (59) comp_op -> . NOT_EQUAL
    (60) comp_op -> . LESS
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER
    (63) comp_op -> . GREATER_EQUAL

  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for GREATER_EQUAL resolved as shift
    RPAREN          shift and go to state 135
    LOGICAL_AND     reduce using rule 46 (comparison -> comparison comp_op comparison .)
    LOGICAL_OR      reduce using rule 46 (comparison -> comparison comp_op comparison .)
    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

  ! EQUAL           [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! NOT_EQUAL       [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! LESS            [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! LESS_EQUAL      [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! GREATER         [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]
  ! GREATER_EQUAL   [ reduce using rule 46 (comparison -> comparison comp_op comparison .) ]

    comp_op                        shift and go to state 66

state 122

    (23) if_statement -> IF LPAREN logic RPAREN . LBRACE lines RBRACE

    LBRACE          shift and go to state 136


state 123

    (47) comparison -> LPAREN comparison . comp_op comparison RPAREN
    (46) comparison -> comparison . comp_op comparison
    (58) comp_op -> . EQUAL
    (59) comp_op -> . NOT_EQUAL
    (60) comp_op -> . LESS
    (61) comp_op -> . LESS_EQUAL
    (62) comp_op -> . GREATER
    (63) comp_op -> . GREATER_EQUAL

    EQUAL           shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LESS            shift and go to state 69
    LESS_EQUAL      shift and go to state 70
    GREATER         shift and go to state 71
    GREATER_EQUAL   shift and go to state 72

    comp_op                        shift and go to state 98

state 124

    (65) values -> value COMMA values .

    RSQUARE         reduce using rule 65 (values -> value COMMA values .)


state 125

    (25) if_statement -> if_statement ELSE LBRACE lines RBRACE .

    ELSE            reduce using rule 25 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    $end            reduce using rule 25 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 25 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)
    RBRACE          reduce using rule 25 (if_statement -> if_statement ELSE LBRACE lines RBRACE .)


state 126

    (13) assignment -> modifier type nullable IDENTIFIER ASSIGN . expression SEMICOLON
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    expression                     shift and go to state 137
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 127

    (15) assignment -> modifier type IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 138


state 128

    (14) assignment -> type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 139


state 129

    (16) assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 16 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 16 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 16 (assignment -> type IDENTIFIER ASSIGN expression SEMICOLON .)


state 130

    (77) function -> type IDENTIFIER LPAREN parameters RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 140


state 131

    (80) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 80 (parameters -> parameter COMMA parameters .)


state 132

    (21) print -> PRINT LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 21 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    LINE_BREAK      reduce using rule 21 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)
    RBRACE          reduce using rule 21 (print -> PRINT LPAREN expression RPAREN SEMICOLON .)


state 133

    (43) arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .

    PLUS            reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    MINUS           reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    TIMES           reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    DIVIDE          reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    $end            reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    RPAREN          reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    SEMICOLON       reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)
    RBRACE          reduce using rule 43 (arithmetic -> LPAREN arithmetic arith_op arithmetic RPAREN .)


state 134

    (50) logic -> LPAREN logic logic_op logic RPAREN .

    LOGICAL_AND     reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)
    LOGICAL_OR      reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)
    $end            reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)
    RPAREN          reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)
    SEMICOLON       reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)
    RBRACE          reduce using rule 50 (logic -> LPAREN logic logic_op logic RPAREN .)


state 135

    (47) comparison -> LPAREN comparison comp_op comparison RPAREN .

    EQUAL           reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    NOT_EQUAL       reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS            reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LESS_EQUAL      reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER         reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    GREATER_EQUAL   reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_AND     reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    LOGICAL_OR      reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    $end            reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    RPAREN          reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    SEMICOLON       reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)
    RBRACE          reduce using rule 47 (comparison -> LPAREN comparison comp_op comparison RPAREN .)


state 136

    (23) if_statement -> IF LPAREN logic RPAREN LBRACE . lines RBRACE
    (8) lines -> . line LINE_BREAK
    (9) line -> . print
    (10) line -> . assignment
    (11) line -> . function
    (12) line -> . if_statement
    (21) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) print -> . PRINT LPAREN RPAREN SEMICOLON
    (13) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (77) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (23) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (24) if_statement -> . if_statement ELSE if_statement
    (25) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (18) modifier -> . LATE
    (19) modifier -> . FINAL
    (20) modifier -> . CONST
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE

    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34

    lines                          shift and go to state 141
    line                           shift and go to state 17
    print                          shift and go to state 106
    assignment                     shift and go to state 107
    function                       shift and go to state 108
    if_statement                   shift and go to state 104
    modifier                       shift and go to state 11
    type                           shift and go to state 12

state 137

    (13) assignment -> modifier type nullable IDENTIFIER ASSIGN expression . SEMICOLON

    SEMICOLON       shift and go to state 142


state 138

    (15) assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 15 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 15 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 15 (assignment -> modifier type IDENTIFIER ASSIGN expression SEMICOLON .)


state 139

    (14) assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 14 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 14 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 14 (assignment -> type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 140

    (77) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE . statement RBRACE
    (1) statement -> . expression
    (2) statement -> . assignment
    (3) statement -> . print
    (4) statement -> . function
    (5) statement -> . if_statement
    (6) statement -> . lines
    (7) statement -> .
    (38) expression -> . arithmetic
    (39) expression -> . logic
    (40) expression -> . function_call
    (13) assignment -> . modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (14) assignment -> . type nullable IDENTIFIER ASSIGN expression SEMICOLON
    (15) assignment -> . modifier type IDENTIFIER ASSIGN expression SEMICOLON
    (16) assignment -> . type IDENTIFIER ASSIGN expression SEMICOLON
    (21) print -> . PRINT LPAREN expression RPAREN SEMICOLON
    (22) print -> . PRINT LPAREN RPAREN SEMICOLON
    (77) function -> . type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE
    (23) if_statement -> . IF LPAREN logic RPAREN LBRACE lines RBRACE
    (24) if_statement -> . if_statement ELSE if_statement
    (25) if_statement -> . if_statement ELSE LBRACE lines RBRACE
    (8) lines -> . line LINE_BREAK
    (41) arithmetic -> . value
    (42) arithmetic -> . arithmetic arith_op arithmetic
    (43) arithmetic -> . LPAREN arithmetic arith_op arithmetic RPAREN
    (48) logic -> . comparison
    (49) logic -> . logic logic_op logic
    (50) logic -> . LPAREN logic logic_op logic RPAREN
    (51) logic -> . LOGICAL_NOT logic
    (26) function_call -> . IDENTIFIER LPAREN parameters RPAREN
    (18) modifier -> . LATE
    (19) modifier -> . FINAL
    (20) modifier -> . CONST
    (27) type -> . INTEGER_TYPE
    (28) type -> . DOUBLE_TYPE
    (29) type -> . BOOLEAN_TYPE
    (30) type -> . QUEUE_TYPE
    (31) type -> . STRING_TYPE
    (32) type -> . ENUM_TYPE
    (33) type -> . VAR
    (34) type -> . LIST_TYPE
    (35) type -> . MAP_TYPE
    (36) type -> . SET_TYPE
    (37) type -> . DYNAMIC_TYPE
    (9) line -> . print
    (10) line -> . assignment
    (11) line -> . function
    (12) line -> . if_statement
    (66) value -> . IDENTIFIER
    (67) value -> . number
    (68) value -> . string
    (69) value -> . list
    (44) comparison -> . value
    (45) comparison -> . boolean
    (46) comparison -> . comparison comp_op comparison
    (47) comparison -> . LPAREN comparison comp_op comparison RPAREN
    (70) number -> . INTEGER
    (71) number -> . DOUBLE
    (72) string -> . STRING
    (75) list -> . LSQUARE RSQUARE
    (76) list -> . LSQUARE values RSQUARE
    (73) boolean -> . TRUE
    (74) boolean -> . FALSE

    RBRACE          reduce using rule 7 (statement -> .)
    PRINT           shift and go to state 14
    IF              shift and go to state 16
    LPAREN          shift and go to state 15
    LOGICAL_NOT     shift and go to state 20
    IDENTIFIER      shift and go to state 13
    LATE            shift and go to state 21
    FINAL           shift and go to state 22
    CONST           shift and go to state 23
    INTEGER_TYPE    shift and go to state 24
    DOUBLE_TYPE     shift and go to state 25
    BOOLEAN_TYPE    shift and go to state 26
    QUEUE_TYPE      shift and go to state 27
    STRING_TYPE     shift and go to state 28
    ENUM_TYPE       shift and go to state 29
    VAR             shift and go to state 30
    LIST_TYPE       shift and go to state 31
    MAP_TYPE        shift and go to state 32
    SET_TYPE        shift and go to state 33
    DYNAMIC_TYPE    shift and go to state 34
    INTEGER         shift and go to state 39
    DOUBLE          shift and go to state 40
    STRING          shift and go to state 41
    LSQUARE         shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44

    type                           shift and go to state 12
    statement                      shift and go to state 143
    expression                     shift and go to state 2
    assignment                     shift and go to state 3
    print                          shift and go to state 4
    function                       shift and go to state 5
    if_statement                   shift and go to state 6
    lines                          shift and go to state 7
    arithmetic                     shift and go to state 8
    logic                          shift and go to state 9
    function_call                  shift and go to state 10
    modifier                       shift and go to state 11
    line                           shift and go to state 17
    value                          shift and go to state 18
    comparison                     shift and go to state 19
    number                         shift and go to state 35
    string                         shift and go to state 36
    list                           shift and go to state 37
    boolean                        shift and go to state 38

state 141

    (23) if_statement -> IF LPAREN logic RPAREN LBRACE lines . RBRACE

    RBRACE          shift and go to state 144


state 142

    (13) assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .

    $end            reduce using rule 13 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    LINE_BREAK      reduce using rule 13 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 13 (assignment -> modifier type nullable IDENTIFIER ASSIGN expression SEMICOLON .)


state 143

    (77) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement . RBRACE

    RBRACE          shift and go to state 145


state 144

    (23) if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .

    ELSE            reduce using rule 23 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    $end            reduce using rule 23 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    LINE_BREAK      reduce using rule 23 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)
    RBRACE          reduce using rule 23 (if_statement -> IF LPAREN logic RPAREN LBRACE lines RBRACE .)


state 145

    (77) function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .

    $end            reduce using rule 77 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)
    LINE_BREAK      reduce using rule 77 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)
    RBRACE          reduce using rule 77 (function -> type IDENTIFIER LPAREN parameters RPAREN LBRACE statement RBRACE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for LOGICAL_AND in state 73 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 73 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 79 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 81 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 81 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 81 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 81 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 84 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 84 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS in state 100 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 100 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 100 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 119 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 119 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 119 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 119 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_AND in state 120 resolved as shift
WARNING: shift/reduce conflict for LOGICAL_OR in state 120 resolved as shift
WARNING: shift/reduce conflict for EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for NOT_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS in state 121 resolved as shift
WARNING: shift/reduce conflict for LESS_EQUAL in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER in state 121 resolved as shift
WARNING: shift/reduce conflict for GREATER_EQUAL in state 121 resolved as shift
WARNING: reduce/reduce conflict in state 18 resolved using rule (arithmetic -> value)
WARNING: rejected rule (comparison -> value) in state 18
